UserID,Description,PostCount
e7b922f8-759e-4f67-9828-61ef8264f63b,,124
a371a30b-a96c-4a30-a4eb-38316cba3bbb,,2683
18a4e176-68dd-4da4-8a6c-d4ec07e20d22,,861
bc3e2c6a-f45e-4a73-9c50-6139c55b715d,,2755
26bd7aef-1266-47ce-bfe2-61b8bbe38c41,,421
2a6e6e42-1e56-469b-8973-135426bf95ce,,8501
a95b1de9-16dc-4071-8b85-1578389134e1,,794
0dde9eef-7325-44d3-b2b5-d219288f59ed,,19962
404cf46a-1800-4b07-a378-08e61799fe5e,,8322
3ecc9146-46da-4af2-9111-514fc2cd93de,,156
f8887cde-ac77-443a-848d-ba7f884139b9,,957
20ca9153-a1c3-4f7b-8a15-a69af09224cc,,1381
cd21dbc4-4550-446b-8f4e-7585383546c3,,10272
c95b8cd5-aee1-450b-89da-7c3f05eda5ba,,76
e677b7c8-5600-42d7-9d34-39a4c1cf77d5,,6368
9064a98c-c14e-456d-8c22-3d0764e173cd,,5206
22db5f02-5954-4cb1-b85c-8cd76be0609e,,2248
3b7a58a3-e036-416e-b773-6cf3dc1ac672,,12247
29eb06d0-064e-4ffc-8498-bf35d7ab1cb8,,783
54522759-4558-485e-a359-a8e7e71122e0,,2936
60005d53-707d-4e73-b944-52dd2816eaa5,,3211
2339da3b-120d-465a-92dc-e2f416ee0fd5,,559
a254b217-44ac-450e-b82e-8d806ab76976,,1298
5d15aada-892a-46ce-bd5d-9ef93d17dca6,,1509
a474e166-176f-476b-b063-76ff0adf7466,,970
1a6b8ff1-4487-4849-a7b7-f4f27f5f221c,,2329
4b3047d7-cc39-44f9-bad8-03a09d2ae645,,707
27b36817-3713-4bb1-883f-b0463616d260,,5825
7524a96a-b622-4219-9f76-1fccd9eee289,,2480
d0c6f59c-3666-4048-b491-27e511c1e482,,343
ee4439f7-38b6-42d0-b1a7-c181861390c6,,693
6dc00e0f-315c-451a-836a-fde1bfe2fc4a,,1673
505f3e57-1b70-462c-b80e-deb81e6bc791,,381
d09002af-a311-4865-9c17-301f122bbc9e,,944
fcbb9ca9-ccf5-4637-9727-6344b99a00e5,,1435
4222ae9f-dd96-46c2-8483-41f855f0a0b2,,10176
c368ff26-0f24-4770-a52d-dfb56c77fa3f,,3880
ce045857-357a-424a-be1c-d74c60548949,,3751
585095b7-203f-4df1-9af8-5f387bc888c8,,695
b5b04787-add8-461d-b3c0-f5037bf1e0aa,,1428
8c95493e-61f4-48e2-9b27-1614d77f69fe,,5004
6d4996c9-42ef-47f1-b22b-4dcc6587b653,,14776
b5120181-a365-4e92-a34b-ea26d1a33d9f,,3755
1390a445-b391-4971-8319-fa00fdad1f09,,36
4ce98ed3-4624-47eb-9144-aa544a8fe138,,4480
18b1eb31-ba87-4681-b0ea-cdf3548a3d5f,,3010
c89c66f2-2f54-4f4c-af5e-d114567d138f,,4258
3d98424d-db33-43ed-aab2-e9527234135c,,9619
9da369c0-3433-42fb-bd92-c9c1b76413a1,,6012
06dbd290-d0ab-4363-a6f9-8cabd4658a85,,15216
3cdb4d60-392e-469a-961d-6810ff55bdf1,,1314
f5f7edf1-bfb8-4737-a9ba-e4e485faacc7,,8531
463b0456-c4dd-4047-b8c9-d82665cb4b74,,40
d660d64f-a988-430e-acff-94aba0da8a6d,,117
f2681dc7-62e9-4ddf-b919-e012b2d92507,,884
0d73167f-8265-4012-b479-bfe2f2ebcb74,,349
595d067e-d3ff-4531-b0ce-5f8394df515e,,3046
bf051414-988f-4d2f-8b0e-15bdba54a492,,85
e33bbf3c-61c1-42e7-98f5-134ceec8185e,,274
099eba56-224a-4887-ad1f-c5efd486fd68,,538
33a39e1f-6adb-4ddb-9036-5cc0b24dcfd4,,67
7bdaa6b6-2306-4125-bae5-1b72d0df3952,,1753
df3b2c1f-bef8-417b-84b0-a6ff10cfb48f,,5346
50984c5f-f1ef-41f8-8d81-19e3503cfbca,,2401
9502349c-4972-4874-878b-60ebc83d5714,,145
6075078b-bddd-4cc3-b2bd-d1a47ccdf396,,1258
a1d5cebd-fbda-4957-b922-1f96cf552868,,4
2fe76be3-5d5c-43fe-9494-7425426daba6,,1106
644e17f7-40b6-431f-9f3e-3935b19571db,,4685
0ec7f313-b39f-4565-b151-486ec24b0b9b,,972
8d6a8dbf-66ee-4418-bbfa-2460ba67d772,,5288
5859bc54-13a4-40c8-914a-3335c9f508b1,,2754
ac576d62-0833-4519-9177-b0d0c371117d,,37
1979e5f9-3377-44d5-a448-b9cb82ebdd4c,,5763
bede41b2-4307-4ee4-aba5-96205ab21e29,,13926
35f8ea78-98c0-4201-91a5-46be478a210f,,5121
f5cfdab2-3767-404b-b630-52b35dd20796,,12081
248dfd4c-264c-4db9-8195-1143b0e16b95,,4241
a987e989-9fd5-481b-aa07-a6289c61f66e,,2228
ecfaa8e2-e966-4799-852e-921a6a23d74a,,747
9859e2d5-755a-4f8e-9d70-07c2562e4fd0,,316
e83df29a-a8d4-408e-ae7c-bccf83f77aae,,23823
d6219426-31ec-474a-ae21-fc934d1d966e,,16287
ed6eb00d-3f4b-4eed-87c8-e179d1bce17e,,4930
9ee977fb-33a5-4117-9c54-b727f5a9ea25,,49004
9d4dbcc9-ddcd-4da3-aef1-d7788e3586e9,,7685
530e5bda-acfc-4024-bc06-a7fd7b1d7646,,871
ed5293d8-98ba-419e-8234-4ca0163c6acb,,6548
3f6b4daf-8433-4869-98ff-2b3db37e825a,,901
4190f733-7cd3-4a6c-ac81-e24d26d80069,,2980
3ab8509e-eb3b-49c2-beee-e2cb0a19044f,,3202
3a610981-f3af-437b-b4e2-786386e4466d,,8124
839d388a-b9e6-429a-9ecf-f5a3eb4b26f0,,967
6808b7c4-57c7-4ec7-867d-01085a9a7424,,15
091962ed-79a2-4f27-aabf-3a0974b038a7,,3371
7dc18651-bdfa-4513-a1e2-685201102e79,,3209
b915e455-18d6-4fac-83df-91f284fa7e0b,,581
96a9f9d5-f38e-442b-aa9e-75f37fba3e83,,8
22492a48-4a13-41ac-b312-2c041eccca3e,,22284
1ec1d1dd-d0d0-4c5a-b885-58720d1435b7,,4694
bbbe1eff-e7f4-486c-976e-9f364894ed68,,1377
0d75a4cf-5d3b-4825-a431-215d51400c00,,1775
64a3b99b-fa8f-4083-956a-fc5ac020993c,,755
041d7222-9b4f-4407-a9c0-156af5d09db6,,2952
85a1ba38-2c97-4353-9089-a19c948a9034,,49015
f0de132c-bad8-40a7-89a6-0149c63b7f14,,2451
4eaa3f03-e99e-4468-a546-3a6ea9420a81,,814
5988bd13-6002-4f33-9894-e4ffab46fa6f,,2026
d1809905-d6ed-4291-89a0-c66d8cce92cd,,719
6b86ba93-8db9-4524-a1e1-332b56748781,,13027
41305358-cb96-459d-9b58-a2bc8c5dec0d,,9571
11870249-bb19-419d-b37a-cf403ac19f50,,145
4c0783b9-16fd-4107-a74b-63debac55c61,,5817
0688a677-b85b-4dad-bd3b-b6b5dac7ff09,,653
7da42b98-6df4-4a67-92a1-26efcaa988aa,,711
1374817a-b228-4387-82ce-874c322939ba,,1260
c4c4f115-23a8-41e4-a34c-ff465af89b6d,,3378
91859e9a-b369-4408-bd64-221b8bbe6955,,2079
4454c959-5a79-4e1e-9e50-f6524a286dd3,,1769
9480b36d-abdd-4217-830a-e8d7d3dd050a,,2889
51529d1b-be44-4737-8302-2460140c2e1d,,3665
07e76050-aa0a-4002-a980-6e0126b254b0,,10740
f6be6ac7-5220-4dd9-9ce3-b3da7261b005,,16205
7731f052-7ed7-4e0d-a96d-ad77a790c92d,,8902
9ee12023-1831-4280-bc6a-4502eb65b2ee,,39
8e0e8777-1fa3-4e82-b5ea-6cfd048ce1f4,,30145
b2f9f13d-9799-4b49-82ed-e7aeaf8237a7,,3316
775b368b-79ef-4756-bfca-a00a3a94e4e7,,7801
c3f4e9d4-259d-4444-b3c0-406cfc357f83,,17006
00145fb9-735a-4433-ae9d-403c62082ca1,,1466
9b1ce68c-9a99-4770-a891-c78e593deaf2,,5589
5b5245a4-d776-4983-8cf7-9096bb655801,,3730
8d765300-5cfb-4b29-889b-8b353fa7b9f2,,126
fb20d45a-0e90-4a7f-b350-818bd7ce30e2,,8751
f435c779-47bc-4520-ac98-c61a1fb7fa0b,,36
4ee0ec35-9075-41d0-b3db-8bfcbcd25f6f,,31
ee6c146d-15b3-44e8-a8c2-e18ecb8ed7ef,,125
d7f8bae7-2233-4574-a59b-f36af983f445,,541
bc43407c-c8ba-416f-b4ef-a41cc2d30c36,,784
5d2f8ac2-2c92-46fa-85fb-52393458e02c,,637
b9573012-1da6-477d-ad6d-a0bc67b542ee,,7813
d8e63397-52be-4d14-92b4-f1db338459fb,,10911
da2bef88-edbf-40fe-8b13-bc87aadef983,,10816
7540f760-4a67-4150-bcbe-b9548963599f,,876
d8a4d50e-4848-48ae-b8f9-d97376dace47,,579
11189875-498d-4d06-b62f-70f5baced7c5,,3516
67f44121-66ff-4568-9648-57b4402e97ea,,3525
f16a3e8f-a815-4cb1-9236-96c8ef3503fb,,1383
c6e542e1-cd61-4ac8-9c4f-7f51064e3b7e,,0
b7e1fa91-1cfa-4793-8b80-4eb4123c0205,,713
a0e8a3a1-cde3-4d4f-a1cc-8eb5f252de71,,19522
b255e4b4-f99f-4e99-8b9e-da50b2f555ba,,1609
11e4ca7e-6265-46b9-aacd-ca0118885a41,,2445
244c9df0-cdb2-4bd7-875f-61933937aa87,,7210
8b04456c-7d4c-4409-b85b-0f15acf08b08,,4074
5156c897-f41d-4a4d-bdb0-36ccf81cebd5,,4263
794171c0-7a4f-42ed-9f3e-2927774e1cdf,,1414
8bd4e5fa-d6f2-4de4-8fa1-084a3a6bbea3,,9770
1d84050d-a508-4d4f-9b53-480636007077,,1442
2c983ce2-9a3a-4e10-8a4c-f6c20bd4d43a,,3442
af74c6bc-e7e1-4f6d-8673-7ad939eea279,,1226
b1948295-3419-4a61-81d5-69752d290c83,,7391
dba18fcd-2392-4265-be14-e69fe234b9fc,,1581
3c02b47f-27fa-4071-8456-de3a8d52b257,,7
932bda43-4b2d-4346-a1b0-dd3b6f9673d7,,9497
68f1dbaa-8783-4a44-9341-e834e5d4497a,,1796
412041c8-5e83-4a38-934d-175dccb1e2c8,,1160
6df33791-7dc3-4e1a-a28b-a21e340a90b0,,8
70a5115e-c7e2-41cf-8dc8-9750654a1be8,,1067
b4306dce-8197-4bf7-963d-0f9dd8ac9f0f,,215
09469a62-bccf-441e-9b20-0ce11aa37998,,3023
008c500f-a1da-4de8-ba45-822a93c0681d,,0
e53f27bc-a6ce-44a1-acf1-e5c94e0bdc6d,,71
b3c5ef2c-18f0-4084-bbcb-0bdc2af774ba,,1619
6c223fd1-7da8-4cd9-a88d-6fb1bea0bbb8,,2503
80cd5161-e9f8-4bf0-87ef-a9dacfee84ca,,23175
0a8667d6-d73a-4f37-ac05-b66f84f2c42c,,91789
bf8ccfd3-ab0c-4b4b-8ba0-767447c1546b,,5085
9c4c6736-0eea-4844-afb4-34d6db68eb29,,3836
fbbb3d5a-8539-4d13-bca3-245c0d820665,,3976
34901c2a-7f3d-42cb-8d20-6dbe1b5dada8,,1335
f7619808-fe8a-47e1-9ade-a7d706a73810,,10237
bb64dad6-73ee-494c-a39a-c5ce2825fb63,,1940
e75b8451-0998-4ebf-9dd3-deed8ee70f37,,1043
a438e820-8669-4d7e-80d2-35b9ef8b0677,,2490
7a2d9741-4879-4928-a685-af5534fbf407,,3839
7acdb8ea-898c-4e6a-9d41-395b31d99630,,97
e034eaea-a4e6-4cef-8988-a6b3efc42e10,,91987
cacf5217-fe63-4b92-9386-7e87fed64f17,,2160
30065afe-c432-45b9-a399-a9854cd6b2ff,,2010
b0790e93-a1ea-418e-a9e9-ef7870f76da7,,4191
1011c211-f000-4fa8-96e7-acadfa944da9,,16
f28c0cca-7973-4dfa-848c-3d16adecf580,,10673
cdecfd50-33dd-420f-9eec-9bee017d7562,,989
53fb2463-c027-4314-86ba-9a6109f480cb,,0
fc1b1af5-8cbe-49d6-b9f9-622751506d0d,,8
d5e5e29c-e31d-489c-873f-3340defc04ba,,1269
d90eb190-7629-4083-9df5-9085271fe7a2,,1448
d98457f0-9e2e-46f6-9d52-75d39161730f,,9078
7e352a77-2392-4894-8fb0-c1774a588676,,0
d98b0d87-1dc1-4d12-b591-c84ad2a58d07,,4385
066d4908-1dff-4a81-8dca-45b9a4b9600c,,2595
d13c5382-5cbb-4ce6-9d25-7c606d16b671,,1487
b4d857f0-b27a-4671-94c9-5147d49732a7,,2328
0beab723-8c83-4e6c-b3c8-1f07dbd80f98,,1536
695f87ae-0b56-497e-9f1f-009e6444c80f,,35777
fa991546-1477-4b8a-a141-5e2445df7920,,916
fc189ec3-aadd-48b4-8f07-268af3da474f,,15222
2b20898a-cb74-431c-b30d-6f40195f7792,,8150
663800b2-3ef9-43f4-8e08-d74f278d8faa,,105
eb4685ff-0dd3-40ef-9459-b918ed248d60,,293
272e216b-ab53-4fe2-8fe5-51a067abfc89,,957
d6d61445-e22a-4a3e-a271-944fe928a90a,,376
8f1da7ca-9c3b-4e74-8e9f-0375129e4780,,1101
c9fa9fff-8b68-4316-8006-0560b7d1665b,,21569
d9f59220-0b05-464c-8553-eaeecc264606,,256
117ba8ce-606e-47fd-af7c-df5c456f6010,,88
d5b571c8-77e8-4702-b633-d021d4a357b7,,4735
d211702e-bb8a-4392-8f06-70684829e091,,919
8552a453-511c-4ecd-804d-ea2938edd87b,,7232
910b4a2a-99b4-4fb6-bea7-2e9fe44e7733,,8348
04dfcb91-6546-4293-bc9c-21c498bf5708,,3337
e328c343-3f53-453f-b3d7-2a895435e5e1,,3902
7d8ac01b-d1e0-420f-ba4c-844ba487bcf0,,532
a88f93af-26fa-47cb-8f62-0f003813a48f,,1
042f1017-61b1-4af5-a6d2-946fb7151e9d,,2001
d7d6a2ac-d7ad-4a86-b17e-e07bf34c9851,,184
b4af0cd4-117b-439a-91aa-11f9de20a6f6,,5023
ba3b9fef-c747-43a1-bf25-a66640702fed,,2252
31e85558-4aba-46ce-9e4f-6fdff7add1fc,,1180
c90111b8-a0eb-4890-a7aa-f93871b79269,,1300
996af55a-7e1d-4d6e-85eb-5df5ff97ade9,,280
bea322d0-e74b-4f5e-95bd-c3ef46833835,,5901
55baaa9c-f75c-4f2d-9400-01ff6e2399ca,,98
501e3fa7-a016-4388-bef4-255247eecaa6,,15503
a973d3ea-eb85-4bac-90ff-512818ebf0cf,,3424
06e939d9-0200-4c99-aa06-7e791b0549f8,,263
102dd767-f5c9-4325-b091-8a750fa82e0b,,3851
7cb1ff31-edeb-473b-bd28-a4c7c6fb39ad,,705
22fd970c-5a71-4b1f-9887-05925c077f2f,,70
80b12a5b-035c-44c1-a5d5-7b9c1b28c11e,,5066
8b55d36e-781e-4b26-96b6-c89879826b9b,,190
af03faf2-cffe-4181-a15b-f7a394dc7b44,,583
200da863-3124-4a14-b7be-442443680d82,,3
e5ef2f5e-349a-4ec7-8ede-e12ffa9506bd,,887
46ae873c-c1c5-49c3-8de5-f1c8ae8bb4eb,,1938
da11a3e4-e966-4ac1-96be-0f1852050c2e,,178
25237c26-a4ea-44d6-b3b8-323133bb3196,,241
95dc480a-71e7-464e-88ec-4a3f499c955e,,3174
ce5dcc17-c9e9-4a5e-bebf-38eafac3b3ba,,4044
e1b5c303-2416-4117-9bf6-db204aa99ce8,,5215
8f71a56a-df99-490f-a19e-494159ef618d,,2245
4d805b94-c5a5-4eb2-9484-8d03e1eafa03,,120
62688255-0597-44b7-87c3-e671bbe73d86,,6247
46bea426-0c0f-4ad4-ae88-c23f620aed01,,379
3689fa77-88f1-4d78-a943-ed34605993c9,,1730
7c60307c-68f6-46b7-9070-6b0f6b3e080b,,5
6cb174b2-b6b5-47d3-8ac0-db84fd6257e3,,5942
67a10c98-8773-4a36-abaf-8b0b7d9d719a,,398
f1a8e565-4255-4ccb-8b8f-bd0e61bba21c,,162
2213ab8c-2db9-4ec1-9c7b-cfaf039e2aec,,5276
a1ba9578-a0f0-46a6-a30b-ba918151ff4c,,1838
86a2c9c4-10bb-4099-b566-30f7b5ee6df5,,669
295973b1-4b0a-4e39-aae0-9e62ae0abf8f,,13917
6aa803d2-bc53-4a6f-b04b-08b7a9e2b788,,2
8c242e2c-e5ec-41b0-8e00-b53b5081cfe0,,15608
43162361-fa30-473d-b940-9aa38e28678d,,2269
770406c6-456b-451d-8695-2e9113f74623,,130
4742e400-eb22-4fb5-9cb0-67245bba362d,,8952
3aeb2b48-9c8e-466a-ae42-794f82434cfd,,2563
38de6b08-22dd-40df-b7ab-362f76e18913,,1075
dfd3b51e-a4b0-4ad9-8b2b-5df9c860f8c8,,10137
724c205b-a2ae-485b-ba44-5768e8ba9641,,329
85dbf30e-66a2-4018-bffc-535676fbff52,,2
67d36ee3-88f6-4897-9871-13ffaf4aff27,,10723
ad47a52b-76fe-45b5-b659-1e86e23ad8df,,154
16cbbadf-2bb1-477f-b8ca-06844c194757,,996
36f8b5c6-6127-4426-bab6-26f578d9c972,,19
06d935dc-38d0-4736-89f9-c8ff29b8dfa1,,17211
42b6bb0c-3f9e-4081-97e0-9514816612b6,,4054
9cb5ba70-393b-49a4-82dd-4ef89bd22c29,,6865
454d4807-14ce-4f8b-8b4f-e427ff48196d,,2523
752413fe-77bb-4ad0-a1bc-18045340a8e7,,1528
2c2e344f-65ea-4b9b-807a-c729fe5c429b,,9085
f7b60057-a387-4e30-a2f3-b427f1200352,,235
8f300a39-ebc7-450c-a69f-96d5da10da49,,3886
214c17f4-d18d-4898-bcc9-b14e18bf2ea3,,12063
f7f0bde9-bc03-4879-b574-9dbfcf5ddc8c,,34
aebcffd1-72f0-4514-9e03-415ebf31cc05,,5762
61df8cb9-fc98-4cef-9b18-cf29b08df5d3,,15190
8553d8d8-2821-4cbf-9327-838ddafb0f1a,,2577
8945fc17-0612-4070-bf5e-f9f5244a192f,,4467
e9001f56-b97c-4ee0-8c2e-ec734efd12d5,,6915
191ef8fb-8e37-452c-9aa4-31e0ca3e91b4,,4440
7260d932-9efb-4bfc-bb72-85b445975b30,,1347
be669e95-8f7f-4a54-9d08-05bbbf218eae,,622
e82dde16-e8be-4cd4-af18-84b7ee5ad843,,1504
4b785e07-9268-4cf7-a23f-24f136173432,,735
01f15323-58df-40a2-8a5a-ee9a5cbba948,,2316
c26a69e3-fb6c-46e6-9f79-96d865ef105a,,2221
6ecd6ae2-010b-4db0-a153-5cec214240ef,,2914
8bbbf6b5-6fc4-4380-adaf-666379349eb7,,1670
78af1c92-9554-4d23-be1f-f9bc51657d9f,,266
41c2c307-0035-472d-beb8-528581a4b801,,554
0ec09726-055f-4352-9ac9-ac2d9de81f62,,301
89aa5556-149c-494a-aba4-09ad448f040f,,4962
bc8987d8-5b01-455a-8ba4-f90f4c0f1185,,464
3335e7fb-a974-47be-92e2-92ad9d3b2665,,1668
9ddbe4d9-c46d-4727-acf2-d9d31878b5db,,86
881c4770-8829-4f86-9e51-01a8bd6d1989,,353
1485cbe5-6c3f-4bbe-8096-eeed82dc09ea,,31
64a4f102-a187-473b-8380-9c818fba8dba,,262
7660f3f5-076f-4360-8d67-0c13c2f3ab3d,,3957
8dafd6a7-4e00-4029-93e6-b4e9180c013b,,15823
4693d974-2dd2-4d72-b997-a7ce3a3988d3,,361
a30aa2ad-5f4c-46fd-833e-fc89f5f8e470,,5519
c9efe7a1-ff5c-4d1b-b492-fa626a6211a8,,6
b580d84c-c83f-435c-b6db-48ce49bc9ca2,,13261
18ea9129-2fc2-4003-bdc7-1d32b21845a3,,16
464ca69a-3071-46f6-9e62-b02efec97102,,10695
bab68846-1955-4f30-8780-d9a46d1a8642,,586
ad9900a9-766e-42e9-aa0f-d636e8cbb20b,,325
a28c73d8-85be-4ddf-b97f-6c1a990bc3d3,,13217
0f36a776-3684-4973-9760-1ce23cf0e852,,10963
1396da80-1f76-4742-a05a-4973e4940bff,,406
f181e74d-0973-4331-aa83-1b978cbf24be,,308
a749f347-4e00-4fdc-8d0c-6d3aae51a9b7,,288
3fc2cda3-f1b9-49e6-ac84-ea71936e4d4a,,1757
cb60c8f5-c731-4555-8fc0-eaa5476adda4,,30878
232171f8-f3d6-4697-9303-6ba6ca2b2363,,871
28f71349-e216-477e-9d1c-f9a735e29c25,,770
7ba0b0ce-5b45-4c89-a33f-e86072d2f6e3,,101
5bb8cbbe-e2d0-4019-a210-15ce6d38c979,,3
22d12e7c-020c-4631-a59b-da501f0bf6f7,,2071
a76162f1-46e3-4b20-8854-33af4ef5f2dd,,106
fb7c26d7-3773-41dd-af72-078515c7d1f7,,90
2067e9fd-b23c-4bfe-97f4-eb89b75c8b7c,,106428
c91f9c8e-0697-4330-99ee-5d00cd0c1a98,,15880
59dd681f-ac9b-4fee-805d-df1e3907151f,,748
49a54e92-68d7-470e-9fb6-565ddc2b3626,,14928
8faa46a1-1f2d-401b-bd2f-f0205f44a550,,2193
205efd99-ace8-4da6-93ab-aa8ec586c45a,,15639
d0b179b6-78da-4363-91d2-f027c2ade9ab,,2730
a093e079-691a-4509-884a-feb97fcd489e,,2056
10d5307e-13b7-4cef-a28a-bc3d776b5cb9,,2080
ffe90ae2-3428-4ded-a783-79f7a1440a1d,,7823
acdc4aaf-7057-43ab-aa85-9ec1326dd251,,13724
aeabe415-bae9-4c31-b9c5-15c045074225,,18061
d58e4d0b-0a63-45d5-a044-81fd48712d74,,1367
f1e51209-3b87-466f-91fe-0ec0bfb86eee,,4125
4768dedb-c0a0-4a67-8d10-3f25d965f93e,,64
19f37967-853b-43fb-8356-18ee5ffed22f,,17838
6778fe9d-41d3-42c0-8642-6c65338ab2d7,,5068
6898b9ff-af7d-48fb-bfa2-7bf7f29b1da4,,3802
6f253718-9549-493a-8bba-038a7eecfec1,,600
11281f53-ca0e-4b2e-9463-3d095f7bdf80,,1447
c822b9b1-c512-4e21-af7c-fe50b08f7e6c,,2185
ced50fda-6d05-42d9-b0c7-3a1ff2afafc5,,6854
349c0e20-2da8-4dce-bea5-b531e4147223,,7210
37df3410-eda7-4b1a-a856-88e4012fa0a9,,1953
2defe029-b409-48e0-b496-462d305a5923,,1731
4f3bee4a-32a3-4667-a4e8-91f5ccd0f0cd,,342
e83ec450-195d-4c4f-8926-7900518590e8,,4351
358f0887-f099-4257-9953-a0898919bf9d,,8312
9c60bf93-c7af-4de1-8977-932b945b5243,,798
005565f4-6039-4f72-8ea1-a9d4b2554343,,15106
a10cd0b1-4dae-4b1e-8956-e17f1f3c1aa5,,1191
92cdf1d6-1132-4f5f-ae6e-8ce104fd297c,,32
911c7cf1-1fea-4ea8-a2bb-f807fc55b397,,13185
d80cca44-cb0f-4756-a93f-86369e0bed87,,1164
af341a42-338d-4859-b17a-bdea82b1fccf,,431
84025aa6-75db-4d82-a394-d0b190cea67c,,773
489d00cd-5f14-4b8c-81e5-cc2b1c66ceda,,5021
0c42e34c-09bc-4b8b-9bd9-31b7a35a6e9c,,2447
2eec44fd-519d-407f-b844-1ac548e375f8,,255
ffa73637-7deb-4a27-b26a-d1beca511eb4,,9073
a577ac34-d241-49f7-8356-6abb4251c19a,,7761
14316716-6d71-4a80-8b8e-7674dfde2279,,366
7c2aad5e-1eaf-4679-80de-8670abc6c745,,6372
21896f87-d2ae-477d-bfae-e7b2d39b4928,,8347
0c985037-d320-4135-8ea7-f21be08eb365,,708
f2cae9c2-912d-41fb-a75c-5401606d14c8,,2907
9f394c68-e992-4902-85c7-f86c97afa2b9,,1627
c49527ea-ab50-422e-b103-e052fb4207fa,,3849
d3d5c085-877d-4173-95c3-c0c7942c5a4d,,2042
aaab958e-a2a0-4936-a763-9bf6ad955809,,2267
d6e71b18-35a2-44de-ac4a-de3db02a04bd,,1936
f4be2d61-08d0-4893-8741-64aa88e15da2,,8199
ea1eb3fa-89e8-4c53-be05-bac37326d410,,3941
303f3c4c-cc8b-41e5-92bc-0a914e18907b,,6029
ed2d2978-5cbc-4e7c-a423-d40389f84b1d,,2232
b82c3776-31c9-4621-bcbe-33cb79188cb6,,53
70464c64-3f4d-4ec7-8d44-caf1155a7006,,25
4ac7b507-9dfb-4ce1-a709-b3c3b68c7f52,,716
9e30bdc0-c8bd-4d1c-9d1e-88f83f86e1b0,,1956
ab0b1f10-024e-4179-8af0-e366a8717f96,,405
fddfa3fa-4720-4985-a577-066f9e01c0c4,,381
b12220c6-f4f3-41c5-8675-f0ed5c6add72,,9268
8459b4ef-4a58-410e-b4ac-88177447717f,,7460
9d70495a-7f96-4753-894a-e0c5b8e24d46,,10599
f001f492-7d65-4fda-b0eb-50a9e80e4ce8,,372
43283a48-d3e7-4ae4-bdb7-2665e99911a5,,636
5e265204-5bce-4fbe-8cb1-986a4d2a71bb,,1717
